code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
23441,47022,4702200,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ,愛知県,知多郡阿久比町,以下に掲載がない場合,0,0,0,0,0,0
23441,47022,4702201,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｼﾗｻﾜ,愛知県,知多郡阿久比町,白沢,0,1,0,0,0,0
23441,47022,4702202,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾌｸｽﾐ,愛知県,知多郡阿久比町,福住,0,1,0,0,0,0
23441,47022,4702203,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｲﾀﾔﾏ,愛知県,知多郡阿久比町,板山,0,1,0,0,0,0
23441,47022,4702204,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾐﾔﾂﾞ,愛知県,知多郡阿久比町,宮津,0,1,0,0,0,0
23441,47022,4702205,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾊｷﾞ,愛知県,知多郡阿久比町,萩,0,1,0,0,0,0
23441,47022,4702206,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾖｺﾏﾂ,愛知県,知多郡阿久比町,横松,0,1,0,0,0,0
23441,47022,4702207,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾋﾅﾀﾉｵｶ,愛知県,知多郡阿久比町,陽なたの丘,0,0,1,0,0,0
23441,47022,4702211,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｸｻｷﾞ,愛知県,知多郡阿久比町,草木,0,1,0,0,0,0
23441,47022,4702212,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｳｻｶ,愛知県,知多郡阿久比町,卯坂,0,1,0,0,0,0
23441,47022,4702213,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｱｸﾞｲ,愛知県,知多郡阿久比町,阿久比,0,1,0,0,0,0
23441,47022,4702214,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾑｸｵｶ,愛知県,知多郡阿久比町,椋岡,0,1,0,0,0,0
23441,47022,4702215,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ﾔﾀｶ,愛知県,知多郡阿久比町,矢高,0,1,0,0,0,0
23441,47022,4702216,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｳｴﾀﾞｲ,愛知県,知多郡阿久比町,植大,0,1,0,0,0,0
23441,47022,4702217,ｱｲﾁｹﾝ,ﾁﾀｸﾞﾝｱｸﾞｲﾁｮｳ,ｳｻｶﾐﾅﾐ,愛知県,知多郡阿久比町,卯坂南,0,0,0,0,0,0
