local_government_code,postal_code_5digit,postal_code_7digit,prefecture_kana,address1_kana,address2_kana,prefecture_kanji,address1_kanji,address2_kanji,is_address2_has_multiple_postal_code,is_address2_has_multiple_sublocality,is_address2_includes_chome,is_postal_code_has_multiple_address2,updated_type,updated_reason_type
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉ,愛知県,豊川市,御津町泙野,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉｸｽﾉｷ,愛知県,豊川市,御津町泙野楠木,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉｸﾛｼﾀ,愛知県,豊川市,御津町泙野久呂下,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉｼﾝﾔｼｷ,愛知県,豊川市,御津町泙野新屋敷,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾀｶﾊﾞﾀ,愛知県,豊川市,御津町泙野高畑,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾁｮｳﾀﾞ,愛知県,豊川市,御津町泙野丁田,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾅｶﾀﾞ,愛知県,豊川市,御津町泙野仲田,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾅｶﾉﾂﾎﾞ,愛知県,豊川市,御津町泙野仲ノ坪,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾊﾏｼﾝﾃﾞﾝ,愛知県,豊川市,御津町泙野浜新田,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾎﾘｱｲ,愛知県,豊川市,御津町泙野堀合,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾐﾔﾅｶﾞ,愛知県,豊川市,御津町泙野宮永,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾑﾗｻｷ,愛知県,豊川市,御津町泙野村崎,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾓﾁﾀﾞ,愛知県,豊川市,御津町泙野餅田,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾔﾅｷﾞﾊﾗ,愛知県,豊川市,御津町泙野柳原,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾔﾏｼﾀ,愛知県,豊川市,御津町泙野山下,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾛｸｶｸ,愛知県,豊川市,御津町泙野六角,0,0,0,1,0,0
23207,44103,4410313,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,ﾐﾄﾁｮｳﾅｷﾞﾉﾛｸﾀﾝﾀﾞ,愛知県,豊川市,御津町泙野六反田,0,0,0,1,0,0
