code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
02210,03601,0360100,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ,青森県,平川市,以下に掲載がない場合,0,0,0,0,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｲﾁﾀｷﾓﾄ,青森県,平川市,大光寺一滝本,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｲﾁﾑﾗｲ,青森県,平川市,大光寺一村井,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｲﾁﾜｾﾀﾞ,青森県,平川市,大光寺一早稲田,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｲﾅﾀﾞ,青森県,平川市,大光寺稲田,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｲﾅﾑﾗ,青森県,平川市,大光寺稲村,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｶﾜﾗﾀﾞ,青森県,平川市,大光寺川原田,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｻﾝﾀｷﾓﾄ,青森県,平川市,大光寺三滝本,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｻﾝﾑﾗｲ,青森県,平川市,大光寺三村井,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｻﾝﾜｾﾀﾞ,青森県,平川市,大光寺三早稲田,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｼｬｶｸﾞﾁ,青森県,平川市,大光寺釈迦口,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞｼﾛﾔﾏ,青森県,平川市,大光寺白山,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾀﾈﾓﾄ,青森県,平川市,大光寺種元,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾆｼｲﾅﾑﾗ,青森県,平川市,大光寺西稲村,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾆﾀｷﾓﾄ,青森県,平川市,大光寺二滝本,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾆﾑﾗｲ,青森県,平川市,大光寺二村井,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾆﾜｾﾀﾞ,青森県,平川市,大光寺二早稲田,0,1,0,1,0,0
02210,03601,0360101,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾀﾞｲｺｳｼﾞﾖﾝﾀｷﾓﾄ,青森県,平川市,大光寺四滝本,0,1,0,1,0,0
02210,03601,0360102,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ｺｳｼﾞｮｳ,青森県,平川市,光城,0,0,1,0,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁｷﾀﾔﾅｷﾞﾀﾞ,青森県,平川市,本町北柳田,0,1,0,1,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁﾄﾐｵｶ,青森県,平川市,本町富岡,0,1,0,1,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁﾆｼﾉﾐﾔ,青森県,平川市,本町西宮,0,1,0,1,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁﾋﾗﾉ,青森県,平川市,本町平野,0,1,0,1,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁﾐﾅﾐﾔﾅｷﾞﾀﾞ,青森県,平川市,本町南柳田,0,1,0,1,0,0
02210,03601,0360103,ｱｵﾓﾘｹﾝ,ﾋﾗｶﾜｼ,ﾓﾄﾏﾁﾑﾗﾓﾄ,青森県,平川市,本町村元,0,1,0,1,0,0
